,label_value,score,Sex,Race
2051,1,1.0,Female,White
2052,1,1.0,Male,White
2053,0,0.0,Male,White
2054,1,1.0,Female,Black
2055,1,1.0,Male,Black
2056,1,0.0,Male,White
2057,1,1.0,Female,White
2058,0,0.0,Male,White
2059,0,0.0,Female,White
2060,1,1.0,Female,White
2061,0,0.0,Male,White
